date,temp_max_C,temp_min_C,temp_mean_C,precipitation_mm,solar_radiation_MJ_m2,windspeed_10m_max_kmh,windgusts_10m_max_kmh,cloudcover_percent
2006-12-16,8.5,4.3,6.3,3.8,1.17,20.0,39.2,83
2006-12-17,7.1,-0.1,3.0,0.0,3.48,10.0,21.2,73
2006-12-18,5.3,1.2,3.2,0.9,2.31,12.8,25.2,86
2006-12-19,4.3,0.7,1.8,0.0,4.28,19.8,37.4,36
2006-12-20,4.8,-0.8,1.2,0.0,4.74,18.2,31.7,8
2006-12-21,6.8,0.1,3.1,0.0,2.68,18.2,33.8,41
2006-12-22,6.2,1.7,3.5,0.0,4.55,16.8,35.3,8
2006-12-23,4.1,-0.8,1.7,0.0,3.75,14.2,27.0,46
2006-12-24,2.6,0.3,1.4,0.0,1.48,8.2,16.9,97
2006-12-25,2.7,-0.1,1.3,0.0,1.67,10.0,19.1,99
2006-12-26,1.3,-0.1,0.6,0.0,1.89,8.9,16.2,100
2006-12-27,1.2,-0.4,0.2,0.0,2.16,9.4,20.5,99
2006-12-28,2.7,-1.5,-0.2,0.0,4.23,9.2,16.9,96
2006-12-29,5.7,-2.3,1.2,0.0,4.08,21.0,38.2,86
2006-12-30,11.4,3.9,7.8,5.9,1.21,38.9,77.0,90
2006-12-31,12.0,6.2,8.8,2.4,2.38,31.7,59.8,72
2007-01-01,12.5,5.9,9.4,10.6,4.56,35.7,76.3,71
2007-01-02,8.1,4.7,6.3,1.6,2.89,31.9,63.7,52
2007-01-03,8.5,3.8,6.2,0.0,2.78,23.3,43.6,83
2007-01-04,10.4,7.5,8.9,1.5,3.52,25.4,49.0,77
2007-01-05,11.2,7.7,9.2,1.1,2.89,20.8,42.1,93
2007-01-06,11.5,9.9,10.6,3.9,0.71,26.6,53.6,98
2007-01-07,9.5,6.4,8.1,0.0,2.22,24.4,44.6,97
2007-01-08,12.3,9.0,10.1,6.4,2.73,29.7,68.4,97
2007-01-09,13.1,10.4,12.0,0.5,2.49,27.1,55.1,87
2007-01-10,12.3,5.6,9.7,1.1,2.36,29.0,54.0,79
2007-01-11,11.5,4.3,7.5,1.7,2.9,36.2,74.5,81
2007-01-12,12.3,6.9,9.6,0.0,4.37,25.6,52.9,78
2007-01-13,11.6,10.0,10.8,0.0,1.57,21.6,40.0,100
2007-01-14,10.6,3.8,8.0,0.0,5.54,20.1,42.1,58
2007-01-15,9.7,3.0,5.9,0.0,3.97,12.9,24.5,87
2007-01-16,9.7,4.8,7.4,1.2,2.84,17.4,32.0,100
2007-01-17,12.2,8.8,10.5,6.3,1.65,35.2,77.0,99
2007-01-18,14.0,11.0,12.9,7.6,0.58,43.0,82.4,100
2007-01-19,14.5,12.4,13.4,0.9,1.57,33.8,67.7,100
2007-01-20,13.6,8.7,11.2,3.2,2.61,39.0,73.4,99
2007-01-21,9.4,4.6,7.0,0.2,5.76,26.8,51.5,48
2007-01-22,7.3,2.0,4.2,0.1,3.87,19.6,36.7,100
2007-01-23,3.9,-0.3,1.1,0.3,3.25,32.1,60.5,92
2007-01-24,3.4,-1.7,0.2,0.5,4.28,22.0,41.0,78
2007-01-25,1.5,-4.0,-1.8,0.0,5.61,22.9,45.0,43
2007-01-26,2.5,-5.4,-1.5,0.0,6.47,12.9,23.0,35
2007-01-27,7.7,0.2,3.2,0.0,5.52,11.4,26.6,66
2007-01-28,6.8,-0.5,3.2,0.0,3.51,18.5,39.2,64
2007-01-29,8.9,4.8,6.3,0.0,2.79,11.9,22.0,96
2007-01-30,8.6,5.4,6.8,0.0,2.98,11.8,24.5,97
2007-01-31,9.0,4.6,6.5,0.1,3.34,10.5,18.7,90
2007-02-01,11.0,4.0,7.7,0.0,2.21,10.1,19.1,99
2007-02-02,10.2,8.0,8.8,0.0,2.01,12.0,24.1,100
2007-02-03,8.5,4.2,6.4,0.0,7.45,21.8,43.6,45
2007-02-04,9.8,1.4,4.6,0.0,8.14,19.7,37.4,4
2007-02-05,6.7,1.7,4.5,0.2,2.36,11.2,23.0,82
2007-02-06,6.8,2.5,4.2,0.5,4.45,10.3,23.0,97
2007-02-07,3.2,0.6,1.5,3.6,2.81,16.6,31.7,97
2007-02-08,9.4,0.6,5.5,5.7,7.06,30.6,60.5,68
2007-02-09,8.9,2.5,5.3,1.4,5.31,16.1,33.1,85
2007-02-10,12.0,4.8,7.8,5.3,6.02,21.8,44.3,82
2007-02-11,12.5,7.6,9.8,7.9,7.14,39.2,98.3,84
2007-02-12,11.5,8.1,9.4,7.5,7.8,39.0,83.9,73
2007-02-13,10.4,7.0,8.3,0.1,6.8,26.8,54.7,88
2007-02-14,11.1,6.7,8.4,18.3,1.3,27.0,51.1,99
2007-02-15,10.2,0.1,5.3,0.0,10.48,17.6,38.2,45
2007-02-16,14.6,3.3,8.0,0.0,7.79,19.1,33.8,91
2007-02-17,15.8,6.8,10.1,0.0,9.18,15.4,31.0,81
2007-02-18,13.9,3.5,8.4,0.0,10.49,8.4,18.7,51
2007-02-19,11.4,4.4,7.6,0.0,4.87,13.3,31.7,91
2007-02-20,14.0,4.6,8.9,0.0,10.16,11.0,23.8,93
2007-02-21,12.0,6.4,9.1,1.2,7.25,17.7,40.3,79
2007-02-22,11.8,4.1,7.5,0.8,6.23,20.3,37.4,93
2007-02-23,12.1,6.9,8.9,0.7,7.19,22.7,50.8,58
2007-02-24,12.3,8.2,9.6,5.0,8.02,27.9,61.9,83
2007-02-25,10.0,6.2,8.1,6.2,6.91,27.9,64.8,84
2007-02-26,10.5,6.0,8.0,1.8,7.81,23.6,59.8,79
2007-02-27,11.7,5.1,7.8,3.2,2.16,27.3,51.1,98
2007-02-28,13.6,8.7,10.9,1.1,8.58,34.1,77.8,87
2007-03-01,11.6,8.0,10.0,4.9,8.05,38.4,85.0,89
2007-03-02,10.7,4.2,7.5,3.8,7.76,24.3,49.0,73
2007-03-03,12.8,8.1,10.4,2.2,9.65,30.4,70.9,76
2007-03-04,15.5,3.8,9.6,0.0,10.32,26.0,46.8,76
2007-03-05,13.1,7.2,10.2,1.3,10.39,30.2,60.5,71
2007-03-06,9.8,8.3,9.0,8.3,1.51,30.9,60.5,99
2007-03-07,11.2,5.8,8.5,0.2,10.57,27.5,46.8,74
2007-03-08,12.8,3.1,7.6,0.1,11.62,13.2,24.1,77
2007-03-09,9.5,4.4,6.7,3.9,5.01,27.6,51.5,73
2007-03-10,12.0,1.1,6.8,0.0,14.61,13.0,25.2,10
2007-03-11,13.5,1.9,7.6,0.0,14.12,8.4,16.9,7
2007-03-12,13.7,-0.2,7.3,0.0,15.45,10.0,13.7,0
2007-03-13,14.6,0.8,8.0,0.0,15.33,12.3,23.8,21
2007-03-14,14.1,4.2,9.1,0.0,14.33,13.9,27.7,18
2007-03-15,14.2,2.7,8.1,0.0,15.38,10.0,18.4,5
2007-03-16,11.5,1.0,6.7,0.0,10.55,11.6,24.5,61
2007-03-17,12.6,5.7,9.1,0.1,4.57,16.6,31.3,93
2007-03-18,9.3,4.8,7.9,3.4,3.88,29.4,60.1,79
2007-03-19,6.1,1.4,3.7,3.8,11.65,22.0,50.4,91
2007-03-20,7.8,-0.4,2.8,3.5,12.12,24.9,51.5,68
2007-03-21,7.9,0.7,3.7,1.6,13.0,29.7,55.8,54
2007-03-22,7.6,1.7,4.4,0.0,8.76,18.0,38.5,85
2007-03-23,7.3,0.3,3.9,2.4,6.22,21.7,41.4,65
2007-03-24,7.7,-0.0,4.3,3.6,5.6,25.7,46.4,77
2007-03-25,9.5,5.2,7.1,0.1,9.89,19.1,37.4,88
2007-03-26,14.7,2.7,8.3,0.0,18.1,11.2,24.8,16
2007-03-27,15.4,2.1,8.8,0.4,16.02,9.7,18.0,12
2007-03-28,16.6,4.8,10.0,1.1,17.11,9.8,18.7,42
2007-03-29,12.7,4.3,8.3,1.1,13.89,13.6,38.5,69
2007-03-30,7.2,2.7,4.6,3.9,8.11,13.5,20.5,94
2007-03-31,8.0,1.0,4.2,3.0,11.12,11.6,28.8,93
2007-04-01,15.2,3.5,9.2,0.0,18.92,19.9,38.2,60
2007-04-02,17.8,6.2,11.8,0.0,18.73,15.5,31.7,26
2007-04-03,13.4,6.0,9.5,0.0,20.37,26.8,52.2,26
2007-04-04,11.5,3.6,7.3,0.0,16.38,32.4,62.3,42
2007-04-05,14.4,2.2,8.3,0.0,21.36,16.5,33.1,10
2007-04-06,17.2,4.0,10.5,0.0,21.1,13.0,26.3,0
2007-04-07,14.6,5.1,9.7,0.0,20.3,20.9,39.6,32
2007-04-08,15.0,4.2,9.5,0.0,21.52,16.8,35.6,0
2007-04-09,16.7,2.6,10.2,0.0,21.83,10.1,15.8,3
2007-04-10,17.8,3.9,11.3,0.0,21.28,9.2,22.3,2
2007-04-11,18.7,8.4,13.2,0.0,19.54,16.3,34.9,14
2007-04-12,21.6,8.0,14.6,0.0,20.92,13.0,27.4,37
2007-04-13,23.1,11.2,16.6,0.0,18.53,9.7,18.7,85
2007-04-14,24.5,12.0,17.9,0.0,21.76,12.6,31.0,16
2007-04-15,24.8,11.8,18.4,0.0,21.08,10.5,19.1,7
2007-04-16,24.2,12.2,18.1,0.0,22.4,16.2,30.2,30
2007-04-17,19.9,9.7,15.0,0.0,21.7,20.3,38.2,46
2007-04-18,15.8,6.5,11.5,0.0,22.35,13.2,29.9,59
2007-04-19,17.6,4.3,11.6,0.0,24.06,9.0,21.6,0
2007-04-20,18.7,6.9,13.0,0.0,24.13,16.9,37.1,1
2007-04-21,19.1,6.7,13.1,0.0,24.35,14.3,26.3,1
2007-04-22,22.6,6.7,15.0,0.0,24.21,9.7,19.1,1
2007-04-23,24.0,9.7,17.5,0.0,23.81,9.7,22.3,33
2007-04-24,25.2,10.5,18.4,0.0,20.81,8.1,24.5,99
2007-04-25,25.8,13.6,19.5,0.2,23.25,19.6,38.9,66
2007-04-26,25.3,12.5,18.3,0.8,20.38,17.3,35.3,65
2007-04-27,25.4,12.6,19.7,0.0,23.79,10.7,27.4,63
2007-04-28,24.6,12.8,19.1,0.4,23.57,8.5,20.5,18
2007-04-29,23.9,12.0,17.7,4.0,20.9,12.8,23.8,46
2007-04-30,22.8,11.3,17.2,0.0,21.07,17.0,36.4,60
2007-05-01,22.4,11.9,17.2,0.1,22.44,19.9,41.8,7
2007-05-02,21.0,11.5,16.4,0.0,26.06,19.0,40.7,10
2007-05-03,20.2,11.8,15.9,0.0,20.22,16.8,30.2,31
2007-05-04,20.2,10.8,14.5,2.0,19.08,20.5,42.8,75
2007-05-05,18.7,9.2,13.4,0.6,21.16,25.2,50.0,67
2007-05-06,19.0,6.7,12.8,0.3,22.79,16.5,31.7,74
2007-05-07,18.4,12.4,15.2,0.9,7.46,28.2,52.9,99
2007-05-08,19.8,12.0,15.6,4.1,14.6,28.4,61.2,96
2007-05-09,18.6,13.8,15.8,2.2,11.75,29.1,57.2,99
2007-05-10,22.2,12.6,17.2,0.0,20.97,26.0,52.6,88
2007-05-11,16.5,12.7,14.6,1.8,12.58,35.2,68.8,96
2007-05-12,18.3,11.9,14.9,0.7,15.25,31.2,58.7,82
2007-05-13,21.3,11.2,15.3,8.5,15.67,34.0,70.6,66
2007-05-14,17.8,11.0,14.0,2.1,18.59,31.5,59.8,68
2007-05-15,16.0,8.9,12.1,0.6,18.72,24.6,46.8,77
2007-05-16,16.8,10.7,13.2,6.0,15.97,25.1,54.0,98
2007-05-17,17.5,12.5,14.7,1.2,5.88,22.1,43.9,100
2007-05-18,20.0,11.4,16.4,1.0,9.62,15.3,28.4,92
2007-05-19,16.9,13.1,15.1,0.2,7.72,14.5,26.6,95
2007-05-20,16.9,10.3,13.2,10.0,8.37,16.4,30.2,98
2007-05-21,23.9,13.0,17.8,0.1,17.49,17.2,36.0,80
2007-05-22,21.6,12.8,17.3,0.0,18.97,15.2,32.4,68
2007-05-23,20.9,12.2,16.6,0.0,14.0,13.4,28.4,86
2007-05-24,24.5,13.9,19.2,0.2,23.26,12.4,23.8,18
2007-05-25,25.3,14.0,19.6,4.7,22.1,9.3,26.3,42
2007-05-26,22.3,14.4,17.5,8.8,17.69,18.2,35.6,93
2007-05-27,13.5,9.6,11.8,5.8,8.61,22.8,46.8,82
2007-05-28,15.3,8.5,11.1,8.9,16.3,25.6,58.0,85
2007-05-29,14.0,7.9,10.9,0.1,16.21,24.5,44.3,78
2007-05-30,16.0,8.6,12.7,5.0,8.16,23.8,47.5,87
2007-05-31,18.6,8.9,13.3,4.2,19.72,14.3,34.2,64
2007-06-01,17.3,8.9,13.1,2.9,19.0,16.5,34.2,69
2007-06-02,22.0,10.6,16.2,0.1,20.3,16.1,33.5,62
2007-06-03,22.4,12.8,18.1,0.1,21.09,13.4,26.3,31
2007-06-04,22.4,14.8,18.8,2.4,19.99,18.0,36.0,82
2007-06-05,23.1,14.2,19.0,0.5,24.06,17.4,37.8,49
2007-06-06,23.8,14.9,19.5,0.0,25.33,20.6,41.8,24
2007-06-07,22.7,14.1,18.0,13.1,11.59,19.4,37.1,95
2007-06-08,21.4,16.1,18.5,2.2,11.06,12.1,27.0,91
2007-06-09,21.9,15.5,18.3,0.3,12.24,10.4,24.8,76
2007-06-10,24.2,14.5,19.4,0.0,24.97,11.8,25.2,54
2007-06-11,23.9,13.8,18.8,1.1,18.67,8.6,20.5,88
2007-06-12,22.3,16.0,18.7,0.1,17.16,11.8,28.8,76
2007-06-13,24.1,13.9,18.9,0.3,22.48,8.0,22.3,77
2007-06-14,21.5,15.7,18.5,12.3,12.89,13.3,37.8,89
2007-06-15,20.0,15.1,17.1,4.5,19.25,29.9,63.7,81
2007-06-16,19.5,14.1,16.4,0.1,19.27,25.1,59.4,74
2007-06-17,22.0,11.3,16.3,10.2,19.12,20.7,39.6,51
2007-06-18,23.5,13.8,18.5,3.5,22.82,18.6,49.0,76
2007-06-19,28.8,14.4,21.1,22.0,22.52,18.8,45.0,75
2007-06-20,22.0,13.8,18.6,4.2,26.17,17.6,34.6,46
2007-06-21,20.1,14.5,17.4,0.9,21.37,19.9,45.4,70
2007-06-22,18.5,13.7,15.3,8.4,12.27,22.4,49.0,90
2007-06-23,20.3,13.2,16.4,0.7,20.67,19.3,44.6,67
2007-06-24,21.4,12.4,16.8,2.1,16.14,21.3,40.7,75
2007-06-25,18.1,12.7,15.7,3.4,22.95,34.9,66.2,69
2007-06-26,17.1,12.3,14.1,5.8,15.68,32.4,64.1,90
2007-06-27,16.3,10.0,13.5,0.4,17.82,20.7,37.8,69
2007-06-28,18.4,11.9,15.0,0.2,14.13,19.5,38.9,83
2007-06-29,18.4,12.9,15.4,1.4,10.22,27.2,48.2,92
2007-06-30,20.6,14.2,17.4,1.4,12.81,17.9,37.8,98
2007-07-01,22.0,16.6,19.1,0.0,20.16,23.7,48.6,69
2007-07-02,20.2,14.9,17.3,0.5,20.72,25.0,54.7,64
2007-07-03,19.1,13.2,15.3,14.6,10.04,25.1,56.5,84
2007-07-04,18.4,11.8,14.9,0.0,22.64,27.1,60.1,49
2007-07-05,18.4,13.4,15.4,1.6,12.71,26.6,50.8,91
2007-07-06,19.4,14.7,16.9,0.2,16.34,27.4,52.2,92
2007-07-07,19.1,11.0,15.1,0.0,12.1,9.8,26.3,78
2007-07-08,18.0,13.6,15.4,1.8,10.65,16.0,32.8,84
2007-07-09,17.3,10.2,14.0,3.9,20.4,16.2,41.0,55
2007-07-10,17.7,11.6,13.5,8.9,13.12,15.9,36.0,90
2007-07-11,19.2,11.3,15.1,0.1,15.96,16.9,34.6,73
2007-07-12,18.8,12.1,15.9,0.0,7.04,19.1,36.7,90
2007-07-13,26.2,15.3,20.7,0.0,26.73,16.7,34.2,21
2007-07-14,26.9,17.2,22.1,0.0,23.01,14.7,27.0,36
2007-07-15,29.6,18.0,23.6,0.0,25.63,20.2,42.1,37
2007-07-16,25.4,16.7,21.0,13.3,16.81,18.1,47.5,74
2007-07-17,22.8,13.7,18.4,0.0,23.85,20.9,42.1,26
2007-07-18,23.0,13.6,18.6,0.0,26.29,10.8,29.5,17
2007-07-19,24.3,16.0,19.9,0.0,20.37,11.8,21.2,57
2007-07-20,20.7,16.2,18.5,3.6,19.09,20.6,44.3,61
2007-07-21,21.0,10.8,16.5,0.0,20.55,14.5,30.2,55
2007-07-22,20.6,12.2,16.7,0.3,17.65,20.2,40.0,49
2007-07-23,19.1,15.3,16.6,21.8,6.92,27.2,55.8,88
2007-07-24,21.1,14.2,17.3,3.2,17.47,21.1,44.3,62
2007-07-25,21.5,10.9,16.9,0.0,23.59,16.5,37.4,21
2007-07-26,23.2,13.5,18.5,0.1,17.47,27.3,55.4,42
2007-07-27,21.4,15.3,18.4,2.0,12.4,22.2,44.6,73
2007-07-28,21.6,17.0,19.0,3.8,15.24,22.9,39.2,82
2007-07-29,20.8,15.6,17.8,3.5,13.74,25.8,57.2,84
2007-07-30,19.7,10.6,15.8,0.0,21.0,13.1,27.0,45
2007-07-31,20.3,9.6,15.7,0.0,25.1,11.4,25.6,12
2007-08-01,25.5,11.1,18.3,0.0,26.13,13.4,31.7,42
2007-08-02,22.0,14.9,18.0,1.8,17.43,16.8,41.0,70
2007-08-03,20.9,12.9,17.3,0.2,11.47,9.2,17.3,82
2007-08-04,26.0,14.5,20.6,0.0,26.05,9.4,19.4,8
2007-08-05,30.4,16.0,23.1,0.0,25.98,15.5,33.1,16
2007-08-06,21.1,17.0,19.1,4.7,9.57,13.4,27.7,98
2007-08-07,20.4,11.2,16.7,1.3,18.77,10.3,22.0,49
2007-08-08,18.3,12.8,15.2,17.3,12.51,18.0,39.6,96
2007-08-09,18.1,11.4,15.0,0.2,11.54,20.9,44.3,100
2007-08-10,19.3,14.4,16.4,0.7,6.21,20.9,37.8,97
2007-08-11,21.3,14.9,18.0,0.0,9.37,8.8,18.0,98
2007-08-12,22.4,16.1,18.8,9.0,14.33,15.2,29.9,60
2007-08-13,21.2,13.4,17.2,0.0,20.66,14.6,31.0,70
2007-08-14,23.0,13.1,18.0,0.5,14.61,28.5,63.0,91
2007-08-15,22.4,17.3,20.2,9.1,8.09,29.3,62.3,95
2007-08-16,19.5,14.1,16.6,0.8,18.44,25.5,46.8,50
2007-08-17,19.2,12.0,15.4,0.1,15.85,17.0,34.6,68
2007-08-18,20.2,9.5,15.6,0.0,15.61,17.9,36.0,55
2007-08-19,19.2,13.9,15.7,10.6,8.49,20.5,41.8,86
2007-08-20,16.6,12.9,14.3,5.7,4.87,18.0,33.5,99
2007-08-21,19.6,11.9,15.8,1.9,16.38,12.3,25.6,69
2007-08-22,20.3,14.7,16.5,17.8,8.28,21.9,44.3,97
2007-08-23,20.1,15.0,16.8,10.5,9.73,15.5,30.2,91
2007-08-24,22.2,14.1,17.8,0.5,12.74,7.8,17.6,73
2007-08-25,23.3,13.5,18.3,0.0,15.65,9.0,20.2,52
2007-08-26,24.4,12.6,18.5,0.0,17.7,12.1,22.3,80
2007-08-27,21.2,13.1,17.2,0.0,22.26,14.9,30.2,15
2007-08-28,20.0,11.2,15.5,0.0,18.71,21.9,41.4,70
2007-08-29,18.9,11.5,15.0,0.0,19.0,25.8,50.4,40
2007-08-30,19.5,9.6,14.9,0.0,17.08,15.8,32.4,42
2007-08-31,18.9,14.5,16.5,0.0,8.87,18.1,35.3,96
2007-09-01,20.0,15.2,17.2,0.4,9.54,12.6,26.6,89
2007-09-02,20.0,14.6,16.9,0.0,10.54,12.6,27.4,92
2007-09-03,18.3,13.3,15.5,0.1,8.4,20.6,39.2,82
2007-09-04,16.0,9.7,13.0,0.0,13.74,19.7,41.8,40
2007-09-05,17.8,7.2,13.1,0.0,14.39,10.5,22.0,37
2007-09-06,21.2,13.9,17.2,0.2,8.88,16.5,36.4,92
2007-09-07,19.7,14.9,17.0,0.0,10.22,19.8,40.7,96
2007-09-08,21.5,12.4,17.0,0.0,16.96,13.0,29.9,41
2007-09-09,19.0,14.3,16.4,0.2,11.59,15.3,33.8,73
2007-09-10,19.1,9.9,14.8,0.0,10.25,20.2,42.1,62
2007-09-11,17.6,10.8,14.5,0.0,11.17,14.4,32.0,56
2007-09-12,17.1,9.6,13.7,0.0,11.87,14.6,31.0,36
2007-09-13,21.3,10.3,15.5,0.0,18.57,13.5,30.2,1
2007-09-14,21.6,8.7,15.6,0.0,18.1,12.1,28.1,27
2007-09-15,20.3,12.5,16.3,0.0,8.28,8.4,17.3,76
2007-09-16,24.3,12.8,18.4,0.0,16.59,13.9,31.7,32
2007-09-17,21.0,11.9,16.0,2.8,12.19,18.7,40.7,81
2007-09-18,15.4,9.4,12.1,1.0,12.64,20.6,41.4,44
2007-09-19,15.6,5.4,10.8,0.0,9.93,11.8,29.2,69
2007-09-20,18.6,8.3,13.1,0.0,16.39,14.7,33.5,35
2007-09-21,21.9,7.6,14.5,0.0,14.95,8.5,24.5,74
2007-09-22,22.1,8.1,15.3,0.0,13.55,9.9,21.6,46
2007-09-23,20.8,14.1,17.1,0.0,9.95,13.5,30.6,80
2007-09-24,17.8,12.4,14.9,2.3,6.12,28.2,53.3,46
2007-09-25,15.9,9.0,12.5,0.2,11.31,17.7,40.3,38
