date,temp_max_C,temp_min_C,temp_mean_C,precipitation_mm,solar_radiation_MJ_m2,windspeed_10m_max_kmh,windgusts_10m_max_kmh,cloudcover_percent
2007-09-26,14.3,8.3,10.5,2.2,11.52,23.1,47.9,60
2007-09-27,15.1,7.9,10.9,1.2,7.21,25.0,48.2,85
2007-09-28,12.8,10.4,11.8,9.2,2.93,21.7,40.7,99
2007-09-29,17.1,9.8,13.0,0.5,8.73,18.8,37.8,74
2007-09-30,19.6,6.3,13.1,0.3,14.05,12.2,26.6,70
2007-10-01,20.8,13.2,16.4,13.2,5.45,12.8,29.5,100
2007-10-02,18.3,13.9,16.0,3.0,3.91,6.8,19.4,100
2007-10-03,20.7,15.0,17.2,0.0,6.43,7.2,19.4,82
2007-10-04,18.0,13.3,14.9,0.0,9.12,12.6,25.6,80
2007-10-05,19.3,12.3,15.4,0.0,12.05,19.1,36.4,68
2007-10-06,18.9,10.4,14.5,0.0,13.41,14.6,27.7,20
2007-10-07,18.2,7.0,12.6,0.0,13.9,9.2,16.2,0
2007-10-08,16.7,7.1,11.8,0.0,8.92,11.7,22.0,75
2007-10-09,17.6,11.2,13.8,8.9,7.32,15.6,34.2,92
2007-10-10,16.1,8.6,12.3,4.5,8.45,19.4,40.0,61
2007-10-11,16.5,10.6,13.3,0.0,7.85,13.6,26.6,87
2007-10-12,15.3,9.0,12.5,0.0,5.18,9.5,22.7,95
2007-10-13,15.1,12.2,13.6,0.0,5.43,11.9,24.5,91
2007-10-14,17.9,8.0,12.5,0.0,12.23,11.0,24.1,3
2007-10-15,17.2,9.5,12.7,0.0,8.57,18.4,38.2,43
2007-10-16,19.8,8.3,13.5,0.0,10.94,15.2,34.6,17
2007-10-17,16.1,10.8,13.8,1.4,4.84,22.1,45.0,77
2007-10-18,13.4,6.5,10.3,0.0,9.18,12.1,27.4,36
2007-10-19,12.4,4.9,8.6,0.0,7.66,12.9,30.2,48
2007-10-20,10.3,4.2,6.8,0.0,9.14,15.4,31.7,23
2007-10-21,10.8,0.3,5.5,0.0,10.82,10.2,20.5,8
2007-10-22,10.3,4.7,7.3,0.0,9.99,14.8,31.3,73
2007-10-23,10.2,1.3,5.3,0.0,10.74,17.6,34.9,20
2007-10-24,9.4,2.1,6.0,0.0,8.76,20.9,42.8,37
2007-10-25,10.8,5.6,8.1,0.0,3.62,17.4,32.4,80
2007-10-26,11.0,8.0,9.3,0.0,3.47,11.8,28.1,100
2007-10-27,10.5,7.8,9.0,0.0,4.2,5.8,12.2,99
2007-10-28,12.3,7.4,9.3,0.0,6.35,13.5,28.1,98
2007-10-29,10.5,8.0,9.2,19.5,0.94,21.2,38.9,98
2007-10-30,12.0,5.6,8.3,0.8,7.27,17.8,32.8,30
2007-10-31,11.3,3.0,6.9,0.0,8.16,11.2,25.6,14
2007-11-01,13.9,5.4,9.4,0.0,4.7,12.6,23.0,78
2007-11-02,12.7,9.6,11.1,0.0,3.06,11.2,23.8,98
2007-11-03,14.5,10.8,12.2,0.0,3.08,12.0,25.2,99
2007-11-04,12.2,8.5,10.8,0.2,4.31,15.1,32.8,86
2007-11-05,11.5,5.2,8.6,0.0,6.38,10.8,21.6,59
2007-11-06,10.7,5.8,8.7,0.2,7.22,16.5,36.4,53
2007-11-07,12.0,4.6,8.4,0.0,4.29,20.9,42.5,91
2007-11-08,13.0,8.0,10.4,0.6,4.2,26.3,52.9,87
2007-11-09,9.7,3.8,6.9,1.4,6.3,29.2,61.6,43
2007-11-10,11.2,3.6,8.6,0.0,0.98,22.6,45.7,85
2007-11-11,12.4,8.3,10.3,0.5,3.79,28.2,58.3,90
2007-11-12,8.0,2.3,5.7,0.0,5.59,11.7,24.5,45
2007-11-13,7.6,1.3,4.8,2.7,1.85,24.3,45.4,90
2007-11-14,7.2,1.6,5.4,0.3,6.13,20.6,41.8,53
2007-11-15,4.5,-0.8,1.1,0.0,7.37,15.3,31.7,2
2007-11-16,3.6,-3.0,-0.5,0.0,6.85,9.8,19.8,18
2007-11-17,5.2,-2.9,-0.1,0.0,6.99,10.5,14.4,0
2007-11-18,4.3,-2.8,0.5,3.1,3.97,23.5,45.7,69
2007-11-19,8.9,2.4,5.7,3.8,2.81,19.3,40.7,99
2007-11-20,10.8,6.1,8.9,15.0,0.89,20.6,41.0,100
2007-11-21,12.5,6.8,10.1,5.9,5.23,19.6,57.2,56
2007-11-22,11.7,5.4,7.9,0.0,4.85,13.3,28.8,42
2007-11-23,8.0,3.6,6.1,0.6,1.95,21.9,42.1,80
2007-11-24,7.1,-0.2,3.0,0.0,6.18,16.0,28.8,9
2007-11-25,10.0,4.0,7.1,0.0,3.78,17.7,34.2,96
2007-11-26,7.9,3.6,5.7,0.0,5.39,12.6,25.2,62
2007-11-27,7.1,1.9,4.1,0.0,3.9,8.1,10.8,51
2007-11-28,3.2,-1.0,1.2,0.0,2.91,10.9,18.7,61
2007-11-29,9.1,1.7,5.6,2.1,2.19,21.9,46.8,91
2007-11-30,9.0,3.6,6.2,0.1,4.24,21.1,39.6,78
2007-12-01,9.8,6.8,8.6,5.4,4.59,29.8,68.8,79
2007-12-02,11.0,7.8,9.7,14.1,0.89,42.0,87.5,92
2007-12-03,10.3,7.5,8.6,2.2,4.78,34.0,80.3,50
2007-12-04,11.4,5.7,8.4,0.9,3.62,21.5,47.5,74
2007-12-05,11.7,9.6,10.7,1.6,1.73,32.6,60.1,83
2007-12-06,12.6,8.2,10.3,6.2,1.19,30.1,59.0,95
2007-12-07,12.7,6.6,10.5,3.0,3.52,32.5,73.8,90
2007-12-08,11.2,3.7,6.0,9.1,1.26,31.7,76.7,81
2007-12-09,10.9,6.5,8.2,2.8,3.6,36.7,81.7,72
2007-12-10,7.3,6.0,6.6,3.6,1.32,26.5,51.5,87
2007-12-11,6.4,2.2,4.8,0.6,3.85,21.9,40.0,60
2007-12-12,5.6,-2.0,1.7,0.0,3.75,9.7,18.4,33
2007-12-13,5.4,0.7,3.1,0.0,4.34,14.5,28.4,70
2007-12-14,4.2,0.8,2.4,0.0,3.97,17.7,33.8,68
2007-12-15,2.0,-2.5,-0.4,0.0,5.14,18.5,37.8,18
2007-12-16,1.8,-3.9,-1.5,0.0,5.03,15.8,32.0,1
2007-12-17,1.2,-2.7,-1.1,0.0,4.76,20.2,40.3,42
2007-12-18,0.6,-4.6,-2.3,0.0,4.99,14.6,27.7,11
2007-12-19,1.3,-5.3,-2.9,0.0,5.06,10.2,21.6,1
2007-12-20,2.5,-5.4,-2.8,0.0,5.03,9.7,19.8,0
2007-12-21,4.8,-4.6,-1.4,0.0,4.7,10.2,19.4,71
2007-12-22,5.0,-3.7,-0.7,0.0,4.68,11.5,18.4,8
2007-12-23,4.9,-2.4,0.5,0.0,4.79,9.7,13.0,19
2007-12-24,4.9,-4.3,-0.5,0.0,4.89,11.2,19.8,9
2007-12-25,5.9,-0.7,1.6,0.0,4.2,16.8,30.2,99
2007-12-26,6.7,0.1,3.4,2.4,3.03,12.2,26.6,81
2007-12-27,7.4,3.1,5.1,0.0,1.38,12.0,24.5,100
2007-12-28,7.3,3.5,5.9,0.0,1.98,18.5,35.3,82
2007-12-29,8.7,3.8,6.0,1.9,2.1,28.7,54.0,68
2007-12-30,8.2,3.2,5.0,0.3,3.77,17.1,35.6,51
2007-12-31,6.1,1.0,3.6,0.1,1.66,6.9,11.9,76
2008-01-01,4.4,0.8,3.4,0.0,2.04,12.6,24.1,100
2008-01-02,2.6,-1.6,0.4,0.0,4.82,17.4,33.5,76
2008-01-03,5.8,-1.2,2.1,2.4,2.32,15.0,28.1,99
2008-01-04,8.9,3.8,6.6,1.7,2.42,30.4,56.2,97
2008-01-05,9.5,7.2,8.3,10.0,2.94,35.2,77.4,90
2008-01-06,8.1,4.6,6.8,0.2,3.4,18.5,33.5,82
2008-01-07,11.3,7.2,8.7,0.7,5.0,25.2,53.6,52
2008-01-08,7.4,4.2,5.8,0.0,2.39,18.7,36.0,77
2008-01-09,8.7,4.8,7.1,2.2,2.78,21.3,40.3,91
2008-01-10,10.7,3.5,7.1,0.0,2.13,27.2,53.6,97
2008-01-11,10.5,6.7,9.0,3.3,1.48,31.1,68.0,93
2008-01-12,8.0,3.5,5.7,0.2,5.35,26.7,56.2,42
2008-01-13,8.2,3.5,5.6,0.0,4.23,23.2,42.8,93
2008-01-14,9.9,4.5,6.9,1.5,4.27,23.4,53.6,70
2008-01-15,8.6,6.8,7.9,7.3,0.64,41.2,99.0,100
2008-01-16,8.8,4.5,6.8,4.3,2.91,32.6,79.9,75
2008-01-17,11.3,3.9,7.4,1.4,2.74,28.5,54.4,88
2008-01-18,11.8,8.1,10.1,0.0,2.09,23.9,52.6,95
2008-01-19,12.6,10.7,11.5,0.0,2.91,23.9,48.6,94
2008-01-20,12.4,8.2,9.8,0.0,4.38,16.6,33.1,88
2008-01-21,10.6,5.5,8.4,0.0,5.08,27.2,52.2,85
2008-01-22,10.5,3.0,7.4,2.3,4.01,32.8,74.2,92
2008-01-23,9.6,2.1,5.6,0.0,3.84,13.6,28.8,67
2008-01-24,10.4,6.0,7.6,0.4,2.26,17.3,36.4,91
2008-01-25,7.2,-2.6,2.4,0.0,5.65,11.0,20.5,44
2008-01-26,7.7,-3.0,1.0,0.0,6.6,9.7,19.1,60
2008-01-27,8.6,-3.0,1.2,0.0,7.13,12.7,23.0,74
2008-01-28,3.4,-2.7,0.3,0.0,3.4,9.8,13.0,77
2008-01-29,4.1,0.5,1.8,0.0,3.07,5.8,14.4,100
2008-01-30,4.3,-0.7,1.7,2.5,1.21,17.6,36.4,74
2008-01-31,6.1,-1.6,2.1,1.0,4.96,38.2,70.2,78
2008-02-01,8.1,2.5,5.3,22.5,0.68,34.7,68.4,95
2008-02-02,6.3,-1.6,2.0,0.0,7.65,14.5,26.6,10
2008-02-03,7.5,-1.8,2.6,0.0,6.79,27.7,51.5,92
2008-02-04,8.0,3.0,6.2,4.4,5.26,29.6,76.0,82
2008-02-05,11.8,2.7,8.0,4.7,1.49,35.3,79.2,100
2008-02-06,11.1,4.2,9.4,0.7,5.84,31.4,70.2,45
2008-02-07,7.7,-0.3,3.5,0.0,5.32,9.7,17.3,44
2008-02-08,11.0,0.2,4.6,0.0,8.97,11.6,23.8,0
2008-02-09,10.7,-0.1,4.3,0.0,9.21,10.6,22.3,19
2008-02-10,10.2,-2.3,3.1,0.0,9.43,10.1,21.2,0
2008-02-11,11.1,-0.4,4.4,0.0,9.51,14.3,28.4,5
2008-02-12,10.6,-1.5,4.4,0.0,9.74,11.3,20.9,11
2008-02-13,10.6,-1.2,4.2,0.0,9.92,11.3,22.0,0
2008-02-14,8.6,-2.8,2.2,0.0,9.41,12.6,23.8,8
2008-02-15,5.6,-1.1,2.0,0.0,6.78,16.9,36.0,66
2008-02-16,5.4,-2.3,0.9,0.0,10.86,18.8,38.2,0
2008-02-17,7.2,-3.4,0.9,0.0,10.97,14.6,27.4,0
2008-02-18,8.9,-3.8,1.5,0.0,11.01,12.4,24.8,0
2008-02-19,9.9,-3.3,2.9,0.0,10.73,11.2,23.4,22
2008-02-20,8.2,4.5,6.6,5.8,1.36,10.8,19.4,96
2008-02-21,11.0,6.0,8.1,0.1,5.12,14.6,29.5,100
2008-02-22,11.8,8.5,9.8,0.1,3.6,20.2,39.6,99
2008-02-23,11.7,6.4,8.9,0.0,5.52,10.2,22.7,84
2008-02-24,15.2,0.9,7.9,0.0,11.69,15.9,33.1,19
2008-02-25,11.8,7.7,10.0,1.9,3.7,15.7,29.2,98
2008-02-26,10.7,8.4,9.5,5.8,1.3,26.1,59.8,89
2008-02-27,10.4,4.9,7.5,0.0,7.11,14.8,29.5,93
2008-02-28,11.7,6.1,8.7,1.4,1.58,17.2,30.2,100
2008-02-29,12.4,9.2,10.8,0.5,4.46,29.1,54.7,100
2008-03-01,12.3,8.3,10.9,0.3,8.92,36.1,69.5,74
2008-03-02,12.6,7.6,9.8,0.0,3.02,22.9,47.9,87
2008-03-03,10.2,5.1,8.5,1.8,10.11,22.4,47.2,75
2008-03-04,7.6,2.1,4.5,2.0,10.5,27.8,61.6,74
2008-03-05,6.6,-0.3,3.0,0.0,11.34,20.6,44.6,33
2008-03-06,10.2,-2.1,4.1,0.0,6.87,10.1,24.8,68
2008-03-07,9.8,3.8,6.6,0.9,8.16,14.6,31.7,82
2008-03-08,10.4,-0.7,5.8,0.0,12.0,19.1,37.4,92
2008-03-09,9.7,4.8,7.6,5.7,3.8,22.9,45.7,84
2008-03-10,9.0,3.6,5.7,7.8,4.04,45.3,84.2,85
2008-03-11,13.1,6.0,9.3,1.9,6.88,34.2,76.0,81
2008-03-12,12.3,6.2,9.6,5.0,11.51,36.2,86.0,60
2008-03-13,10.7,5.5,7.8,1.8,6.44,23.3,46.1,91
2008-03-14,12.5,9.2,10.7,0.2,3.17,24.7,47.9,100
2008-03-15,17.6,6.5,11.4,3.8,12.42,27.2,53.6,99
2008-03-16,12.5,8.0,9.6,8.4,7.65,27.8,56.2,94
2008-03-17,8.8,5.2,6.9,0.6,8.61,19.8,40.3,93
2008-03-18,7.5,-0.1,4.0,0.0,11.79,17.1,34.6,40
2008-03-19,7.9,-0.3,3.6,0.8,14.89,22.0,46.4,34
2008-03-20,8.5,-0.7,4.0,1.0,10.32,27.4,50.8,80
2008-03-21,8.3,4.3,6.9,9.5,12.28,33.5,71.3,66
2008-03-22,8.3,0.4,4.1,3.1,12.78,25.8,47.9,70
2008-03-23,6.2,-2.1,2.2,2.5,14.43,22.3,46.8,70
2008-03-24,7.0,0.0,2.9,2.7,13.74,21.8,50.8,77
2008-03-25,7.3,-1.0,3.1,1.4,12.13,21.1,43.9,71
2008-03-26,10.0,2.8,6.2,4.1,8.47,14.2,28.4,88
2008-03-27,10.2,3.5,6.4,6.9,15.07,22.3,45.0,66
2008-03-28,9.9,0.2,5.2,5.4,4.57,31.4,69.8,75
2008-03-29,12.1,3.4,8.1,0.0,12.97,23.6,51.1,66
2008-03-30,11.5,7.6,9.5,4.2,6.41,22.1,47.9,95
2008-03-31,12.2,4.7,8.1,0.7,10.69,18.3,34.2,68
2008-04-01,12.5,3.6,8.2,0.2,8.68,23.7,46.8,77
2008-04-02,11.9,5.5,8.8,0.4,5.8,19.7,41.4,96
2008-04-03,12.0,8.2,10.1,0.2,11.95,18.4,37.4,78
2008-04-04,13.2,2.0,7.9,0.0,15.35,9.5,22.3,48
2008-04-05,10.5,4.9,8.0,1.9,7.61,18.7,40.3,80
2008-04-06,7.8,0.8,3.9,4.0,16.14,24.1,42.1,72
2008-04-07,8.2,-0.1,3.6,1.8,19.07,25.6,45.7,59
2008-04-08,9.4,-0.7,4.5,0.0,15.75,12.3,29.2,94
2008-04-09,8.0,1.7,5.2,2.2,7.13,17.8,33.8,98
2008-04-10,10.9,0.6,5.9,0.4,13.14,12.8,32.4,86
2008-04-11,12.3,3.1,7.9,0.2,18.08,17.8,39.6,77
2008-04-12,13.0,4.0,8.1,4.5,15.74,22.8,49.0,55
2008-04-13,12.1,6.3,8.5,7.8,12.06,14.6,31.7,90
2008-04-14,10.8,4.5,7.4,6.0,15.51,20.9,47.2,74
2008-04-15,10.8,2.8,6.6,0.2,18.31,10.9,27.7,50
2008-04-16,11.6,-0.9,6.0,0.0,23.18,13.0,28.4,10
2008-04-17,11.5,1.2,6.7,0.2,21.28,28.6,58.3,52
2008-04-18,15.0,6.7,10.2,3.5,12.96,19.9,42.8,97
2008-04-19,15.1,8.5,11.1,8.2,13.54,19.8,38.5,81
2008-04-20,15.5,7.0,11.1,3.5,14.78,14.7,34.6,91
2008-04-21,14.7,9.9,12.1,5.1,10.62,21.6,50.0,99
2008-04-22,17.0,5.9,11.8,1.3,15.11,8.1,20.5,73
2008-04-23,14.6,8.5,11.6,0.7,11.9,14.6,32.8,55
2008-04-24,16.6,3.2,10.8,0.6,20.05,21.3,43.6,34
2008-04-25,16.0,6.1,11.1,0.0,20.79,9.7,22.7,77
2008-04-26,18.7,5.4,12.5,0.0,22.49,12.6,28.1,89
2008-04-27,22.5,9.5,15.7,0.0,21.1,14.6,31.7,84
2008-04-28,15.6,9.0,12.3,5.1,15.36,20.1,47.2,90
2008-04-29,13.1,6.6,9.4,9.0,10.13,27.1,58.0,89
2008-04-30,14.0,8.2,10.7,3.5,18.01,32.6,73.1,73
2008-05-01,14.2,6.7,9.9,3.0,17.24,23.5,49.7,79
2008-05-02,16.3,5.1,11.0,0.0,18.4,10.0,24.5,72
2008-05-03,21.3,8.7,14.8,0.0,25.17,11.5,28.1,54
2008-05-04,22.0,9.8,15.9,0.0,23.12,13.7,27.4,67
2008-05-05,20.1,9.9,15.1,0.0,20.95,19.8,37.8,68
2008-05-06,21.3,9.6,15.7,0.0,26.09,15.5,36.4,1
2008-05-07,22.9,10.4,17.1,0.0,25.59,15.7,33.1,10
2008-05-08,23.8,11.6,17.9,0.0,26.54,15.9,34.9,13
2008-05-09,23.9,12.6,18.4,0.0,22.67,16.9,34.9,72
2008-05-10,23.8,13.7,18.7,0.0,24.71,15.8,32.4,94
2008-05-11,22.9,12.2,18.1,0.0,27.54,16.9,36.0,11
2008-05-12,23.1,11.7,17.8,0.0,25.5,14.7,38.2,11
2008-05-13,24.1,10.1,17.8,0.0,25.83,12.9,28.1,24
2008-05-14,23.6,11.0,17.6,4.4,23.53,9.6,22.3,56
2008-05-15,18.2,13.4,15.8,6.1,10.43,9.3,20.5,96
2008-05-16,20.3,10.2,15.3,5.5,20.47,11.2,20.9,81
2008-05-17,18.4,11.2,14.6,5.9,18.99,14.9,34.9,66
2008-05-18,16.9,8.5,12.6,8.6,17.56,20.0,39.2,74
2008-05-19,15.2,9.1,12.2,0.0,16.09,19.6,45.7,79
2008-05-20,16.7,7.9,12.4,0.0,18.32,16.6,36.0,64
2008-05-21,17.7,9.5,14.1,0.0,17.07,14.3,27.4,74
2008-05-22,18.3,10.6,14.9,0.0,14.95,9.2,24.1,81
2008-05-23,20.4,10.8,15.7,0.0,20.5,12.7,27.4,77
2008-05-24,21.5,13.4,16.7,16.5,14.85,18.6,44.3,97
2008-05-25,20.8,10.8,16.2,1.1,20.53,13.4,24.5,74
2008-05-26,21.2,14.4,17.0,8.7,18.03,18.2,32.4,85
2008-05-27,19.6,10.7,15.8,10.3,10.27,17.9,45.4,94
2008-05-28,20.3,14.5,17.3,2.5,18.19,29.6,55.8,84
2008-05-29,20.5,12.0,16.2,1.4,13.29,9.8,21.6,94
2008-05-30,21.9,12.2,16.9,0.0,20.75,11.2,22.0,92
2008-05-31,18.7,12.8,16.0,1.0,14.28,10.9,27.4,96
2008-06-01,21.6,11.6,16.5,2.4,20.2,12.5,24.5,95
2008-06-02,21.5,14.3,17.8,3.7,16.12,10.8,27.0,90
2008-06-03,19.0,14.0,16.0,1.1,15.68,19.9,48.6,90
2008-06-04,17.0,12.5,14.4,0.5,4.89,12.6,24.1,100
2008-06-05,18.8,12.2,15.1,0.0,16.43,10.4,28.4,100
2008-06-06,15.8,11.6,13.6,0.4,12.14,17.6,35.3,99
2008-06-07,17.5,9.8,13.6,2.3,11.55,18.2,34.2,97
2008-06-08,20.3,9.2,15.3,0.0,17.67,14.2,29.2,58
2008-06-09,24.9,13.4,18.8,0.2,24.84,16.1,36.0,29
2008-06-10,25.0,13.9,19.8,0.0,27.32,15.7,29.9,5
2008-06-11,20.4,12.6,16.9,0.0,22.15,19.7,41.4,45
2008-06-12,16.3,10.8,13.5,4.7,13.76,25.9,49.7,55
2008-06-13,16.1,6.6,12.4,0.1,20.04,10.0,23.8,45
2008-06-14,17.6,10.4,13.9,0.1,20.48,14.1,31.0,86
2008-06-15,17.2,10.0,13.6,1.4,18.81,11.3,23.8,98
2008-06-16,18.6,8.5,14.1,3.4,23.08,16.3,27.7,62
2008-06-17,20.8,9.4,15.8,0.0,24.9,11.8,22.3,28
2008-06-18,20.7,11.4,16.4,0.0,26.22,18.9,42.1,60
2008-06-19,21.3,12.4,16.6,2.5,17.49,25.5,58.0,72
2008-06-20,21.3,13.2,17.6,0.3,15.25,12.7,29.9,83
2008-06-21,26.4,13.2,20.1,0.0,24.87,12.7,27.7,36
2008-06-22,26.3,16.3,21.4,2.9,21.25,21.4,54.0,42
2008-06-23,21.5,11.1,16.7,0.3,26.43,15.8,34.9,30
2008-06-24,27.1,13.7,20.3,4.1,24.94,11.4,23.8,24
2008-06-25,24.0,18.0,20.6,0.0,25.64,17.2,38.9,42
2008-06-26,22.7,12.3,17.9,0.0,23.3,11.2,23.4,68
2008-06-27,20.8,12.6,17.4,0.0,13.99,17.7,35.3,66
2008-06-28,24.0,15.5,19.5,0.1,16.85,13.7,33.8,67
2008-06-29,23.2,15.7,19.4,0.0,13.5,11.3,24.5,91
2008-06-30,23.4,12.5,18.5,0.0,28.28,9.5,22.3,22
2008-07-01,28.4,12.3,21.2,0.0,29.25,13.7,29.9,2
2008-07-02,22.6,18.0,20.3,5.9,13.76,13.9,37.4,88
2008-07-03,21.4,14.7,17.3,2.8,20.72,23.4,39.6,65
2008-07-04,21.2,10.4,16.3,0.8,23.86,14.3,25.6,34
2008-07-05,21.9,15.3,18.0,9.9,13.02,16.7,40.7,82
2008-07-06,21.0,12.1,16.9,0.0,20.32,28.5,56.2,51
2008-07-07,19.3,13.2,15.9,4.4,18.01,30.5,75.6,68
2008-07-08,19.4,13.9,16.2,0.7,14.28,26.7,52.9,76
2008-07-09,22.6,13.2,17.8,0.0,16.54,19.1,40.7,70
2008-07-10,25.4,14.6,19.9,1.8,18.96,26.5,51.5,59
2008-07-11,21.5,15.5,18.1,5.7,14.1,21.9,43.9,73
2008-07-12,19.1,13.5,16.4,0.2,19.21,18.3,37.4,50
