date,temp_max_C,temp_min_C,temp_mean_C,precipitation_mm,solar_radiation_MJ_m2,windspeed_10m_max_kmh,windgusts_10m_max_kmh,cloudcover_percent
2008-07-13,19.0,10.1,14.9,2.3,22.2,11.6,28.8,46
2008-07-14,21.8,9.2,16.4,0.0,24.23,8.4,18.4,24
2008-07-15,24.4,11.8,18.6,0.0,22.12,14.0,28.1,18
2008-07-16,22.1,15.3,18.1,0.0,15.43,16.8,36.7,78
2008-07-17,22.2,12.7,17.6,0.0,21.66,15.8,33.8,70
2008-07-18,21.0,14.6,17.9,0.2,12.51,16.7,36.7,81
2008-07-19,22.9,16.6,19.2,0.4,17.31,25.2,54.4,54
2008-07-20,20.4,11.6,16.0,0.2,21.25,22.7,47.2,39
2008-07-21,20.1,11.4,15.8,0.0,23.04,20.9,43.6,40
2008-07-22,23.4,10.9,17.5,0.0,26.19,10.5,28.1,8
2008-07-23,25.8,12.4,19.6,0.0,26.46,16.2,36.4,5
2008-07-24,27.2,14.6,21.4,0.0,27.85,20.8,44.3,17
2008-07-25,27.2,15.9,21.7,0.4,19.49,12.7,27.7,80
2008-07-26,25.1,16.8,20.5,10.1,20.06,9.6,22.3,76
2008-07-27,27.1,16.3,21.9,0.0,20.33,9.7,25.9,54
2008-07-28,29.3,17.0,23.6,0.5,22.6,18.0,35.6,43
2008-07-29,25.2,15.7,20.7,5.8,20.25,15.5,35.6,72
2008-07-30,28.5,17.3,23.2,0.0,22.51,8.4,19.1,45
2008-07-31,31.8,19.8,24.9,2.5,21.01,13.7,32.0,83
2008-08-01,22.7,17.6,20.6,0.0,13.84,21.9,40.7,80
2008-08-02,21.3,15.3,18.4,1.3,4.42,28.5,49.7,82
2008-08-03,23.3,17.0,19.8,2.2,8.47,27.7,50.8,92
2008-08-04,24.2,16.3,19.8,5.4,19.1,24.3,51.5,72
2008-08-05,26.1,15.2,20.3,0.0,20.24,11.4,27.4,66
2008-08-06,30.1,15.2,23.4,0.0,24.26,13.3,28.1,19
2008-08-07,24.0,17.7,20.7,17.3,14.96,21.0,50.8,81
2008-08-08,21.7,15.4,18.2,1.6,16.79,23.7,50.8,73
2008-08-09,23.5,14.8,19.0,0.0,20.38,17.5,36.7,65
2008-08-10,21.8,16.3,19.0,0.0,10.33,23.9,47.9,80
2008-08-11,22.6,14.8,18.4,0.1,16.85,15.9,35.6,87
2008-08-12,22.9,15.8,19.1,6.5,20.03,31.1,61.9,55
2008-08-13,21.0,14.9,17.7,0.0,17.47,33.0,67.0,44
2008-08-14,20.3,12.1,16.5,0.9,17.9,15.0,31.0,71
2008-08-15,21.0,12.2,16.1,0.0,18.69,13.0,28.8,61
2008-08-16,22.7,12.0,17.4,0.0,15.99,16.9,38.5,94
2008-08-17,21.3,14.7,17.8,0.6,16.9,18.7,43.6,70
2008-08-18,22.6,14.7,18.8,0.2,8.94,27.8,54.0,66
2008-08-19,21.9,15.5,18.5,0.1,14.14,29.3,57.2,58
2008-08-20,21.3,15.3,18.0,0.0,13.66,20.5,43.2,75
2008-08-21,22.7,14.3,18.3,0.9,11.11,17.7,35.3,70
2008-08-22,18.7,14.7,16.3,15.8,6.77,15.8,33.1,86
2008-08-23,19.1,11.5,15.5,0.0,16.25,14.7,33.5,54
2008-08-24,19.5,12.2,15.8,3.3,12.53,17.8,37.8,79
2008-08-25,22.0,14.4,17.6,0.9,17.44,12.2,27.0,75
2008-08-26,23.5,15.9,19.2,0.0,13.69,9.9,20.5,83
2008-08-27,23.2,15.8,18.8,0.0,17.5,10.8,23.4,60
2008-08-28,20.2,15.5,17.6,0.0,9.89,8.7,18.0,95
2008-08-29,21.1,16.1,18.3,0.0,11.8,11.5,23.0,92
2008-08-30,27.6,14.6,20.6,0.0,21.08,13.7,28.8,6
2008-08-31,25.8,16.1,20.8,4.2,14.74,18.4,43.9,78
2008-09-01,21.9,16.5,18.4,0.4,12.49,17.3,36.0,82
2008-09-02,21.5,15.8,18.1,1.4,9.07,31.5,55.4,92
2008-09-03,16.7,12.7,14.0,5.4,6.73,17.6,37.1,92
2008-09-04,18.9,10.7,14.8,1.5,11.52,24.3,50.0,77
2008-09-05,18.9,12.8,15.8,6.3,3.9,30.6,57.2,93
2008-09-06,20.3,15.3,17.6,0.0,14.93,33.5,59.8,50
2008-09-07,18.9,14.1,16.2,0.4,10.4,26.4,55.1,77
2008-09-08,19.4,10.9,15.2,0.1,15.75,11.7,25.9,42
2008-09-09,24.0,11.7,17.7,0.0,13.63,19.7,50.4,54
2008-09-10,23.3,15.5,19.1,0.3,9.0,18.2,36.7,89
2008-09-11,25.6,14.8,19.3,8.6,14.54,19.6,38.9,55
2008-09-12,17.5,12.0,14.7,5.6,12.92,13.3,29.2,66
2008-09-13,17.9,9.2,13.5,0.0,12.95,16.2,36.0,79
2008-09-14,17.8,11.6,14.5,0.0,17.4,16.9,31.0,47
2008-09-15,16.2,7.8,12.3,0.0,11.44,14.6,31.3,76
2008-09-16,16.4,8.3,12.7,0.0,14.92,15.4,32.4,65
2008-09-17,15.2,8.6,12.0,0.0,13.99,18.6,39.2,93
2008-09-18,16.3,7.7,11.4,0.1,15.86,13.2,25.9,56
2008-09-19,17.4,7.8,12.1,0.0,17.31,15.3,30.6,8
2008-09-20,18.0,7.7,12.7,0.0,17.33,19.5,40.0,2
2008-09-21,16.9,7.5,12.2,0.0,16.74,20.6,42.1,34
2008-09-22,17.1,8.3,12.7,0.0,12.17,18.2,39.6,22
2008-09-23,16.3,8.0,12.5,0.0,10.32,16.7,36.7,54
2008-09-24,17.7,11.2,13.9,2.8,10.64,11.7,23.8,76
2008-09-25,18.0,12.5,14.6,0.0,9.8,17.6,37.8,75
2008-09-26,17.8,8.6,13.2,0.0,15.57,24.5,46.1,9
2008-09-27,18.8,7.9,13.2,0.0,15.81,18.1,36.7,0
2008-09-28,18.9,6.1,12.7,0.0,15.45,9.1,19.1,19
2008-09-29,16.9,6.2,11.5,0.0,9.98,12.2,29.5,61
2008-09-30,14.5,9.3,11.8,0.9,2.88,25.8,47.5,98
2008-10-01,16.3,12.1,14.0,0.5,5.28,30.7,68.4,86
2008-10-02,14.1,8.3,11.1,1.6,11.44,25.6,57.2,64
2008-10-03,11.4,6.2,8.5,2.2,10.33,25.5,56.9,62
2008-10-04,13.6,3.5,9.0,0.0,10.66,23.3,43.9,71
2008-10-05,15.4,10.4,12.5,5.6,2.89,35.5,74.9,99
2008-10-06,17.9,13.3,15.2,1.0,8.1,27.7,48.2,83
2008-10-07,21.7,12.9,16.4,2.6,8.58,18.5,36.7,96
2008-10-08,16.0,11.7,13.8,0.2,6.86,14.2,28.1,100
2008-10-09,14.8,7.7,11.0,0.0,9.39,12.3,27.0,59
2008-10-10,17.3,5.2,11.5,0.0,10.04,9.3,23.8,41
2008-10-11,20.6,7.5,13.5,0.0,11.02,10.5,19.4,42
2008-10-12,19.4,9.3,13.8,0.8,8.36,10.0,22.0,65
2008-10-13,23.1,12.9,17.0,2.0,11.5,16.3,33.8,28
2008-10-14,17.2,11.9,14.4,0.0,6.92,9.9,18.4,98
2008-10-15,16.4,13.6,14.8,2.7,2.69,24.9,47.2,99
2008-10-16,13.6,8.3,11.8,2.9,4.1,16.4,36.7,85
2008-10-17,13.7,4.8,9.6,0.0,9.99,7.9,15.1,62
2008-10-18,13.5,6.5,10.4,0.0,7.86,6.5,14.0,80
2008-10-19,14.9,7.0,10.4,0.0,10.45,9.8,25.2,42
2008-10-20,19.5,6.7,13.0,0.0,8.77,24.8,50.4,46
2008-10-21,15.6,8.5,11.8,7.1,2.48,24.2,41.8,97
2008-10-22,13.0,6.2,9.1,0.0,8.17,10.5,24.8,68
2008-10-23,13.4,2.3,7.5,0.0,9.6,11.5,25.9,36
2008-10-24,11.4,4.5,8.2,0.1,3.65,11.2,21.2,84
2008-10-25,14.0,9.5,11.1,0.0,4.82,9.5,18.0,87
2008-10-26,14.9,8.5,11.5,0.1,5.04,21.8,44.6,96
2008-10-27,13.6,6.6,11.0,18.2,7.79,19.2,40.7,77
2008-10-28,9.4,3.3,5.9,0.2,6.96,10.0,23.8,43
2008-10-29,8.2,0.9,4.4,0.0,6.77,9.4,18.4,59
2008-10-30,6.4,1.7,3.9,1.8,4.79,21.0,43.6,94
2008-10-31,6.5,4.3,5.1,5.6,2.21,15.3,28.8,98
2008-11-01,11.8,5.8,8.3,17.7,1.83,23.7,45.7,99
2008-11-02,11.8,6.9,8.9,0.3,6.9,21.1,43.9,100
2008-11-03,16.4,8.2,11.1,0.0,7.64,14.5,28.1,58
2008-11-04,15.4,4.4,9.9,0.0,7.48,21.6,39.6,41
2008-11-05,11.0,7.6,8.9,6.8,1.42,25.1,43.2,100
2008-11-06,10.8,7.4,9.1,0.1,2.0,10.2,19.8,98
2008-11-07,10.5,6.3,8.7,5.9,2.19,18.4,33.5,80
2008-11-08,13.0,5.1,8.4,1.3,5.92,27.2,50.8,74
2008-11-09,12.6,10.5,11.7,4.8,4.8,31.1,70.9,99
2008-11-10,14.2,12.1,13.2,3.2,1.74,35.2,73.8,100
2008-11-11,14.3,7.7,10.9,5.4,6.18,36.6,81.4,61
2008-11-12,10.1,4.8,7.3,0.2,3.11,14.0,25.6,62
2008-11-13,10.5,2.4,5.8,0.0,5.29,7.9,20.5,56
2008-11-14,11.2,3.5,7.8,0.0,1.72,9.8,18.7,93
2008-11-15,12.3,9.2,10.4,0.1,2.23,9.2,20.5,98
2008-11-16,12.6,10.2,11.2,0.2,2.06,14.8,28.1,100
2008-11-17,10.9,6.6,8.2,0.3,3.91,12.0,23.0,96
2008-11-18,10.7,7.0,8.7,3.8,1.79,14.5,26.6,99
2008-11-19,10.1,6.8,8.5,0.0,2.25,16.2,27.4,92
2008-11-20,12.1,8.4,9.9,0.0,1.63,19.1,36.0,100
2008-11-21,11.0,5.8,9.3,2.2,2.05,27.5,58.7,97
2008-11-22,5.9,1.4,3.8,1.0,4.95,25.1,45.7,60
2008-11-23,6.3,-2.8,1.3,6.8,1.98,27.8,66.6,54
2008-11-24,6.4,1.1,3.9,0.5,3.53,22.0,41.0,85
2008-11-25,6.1,-1.8,1.9,0.3,4.15,19.3,39.2,54
2008-11-26,5.7,0.4,2.8,0.0,3.03,12.6,23.0,52
2008-11-27,4.7,2.4,3.6,0.1,2.19,16.5,34.2,90
2008-11-28,3.2,1.0,2.2,1.1,1.66,16.2,30.6,98
2008-11-29,4.6,0.2,2.4,2.1,2.82,13.7,25.6,93
2008-11-30,4.6,0.2,2.6,7.8,1.39,14.6,34.6,100
2008-12-01,5.7,3.0,4.2,1.3,1.98,15.5,29.5,97
2008-12-02,5.7,0.1,3.1,1.4,4.42,27.4,50.0,58
2008-12-03,7.0,0.7,4.6,6.9,0.52,27.2,50.4,92
2008-12-04,8.8,-1.7,3.4,5.6,1.25,32.5,81.7,71
2008-12-05,8.0,5.0,6.1,1.3,2.53,29.7,68.4,80
2008-12-06,7.8,3.0,5.6,1.2,3.19,21.7,40.0,66
2008-12-07,6.4,-1.3,2.3,0.0,4.68,10.0,19.8,59
2008-12-08,4.0,-1.4,1.5,0.0,4.42,9.7,22.0,94
2008-12-09,3.0,-1.7,0.3,2.4,1.41,13.5,26.6,81
2008-12-10,3.2,-0.8,1.0,0.0,2.06,16.2,32.4,47
2008-12-11,3.7,-3.6,-0.3,0.0,3.27,10.0,17.3,50
2008-12-12,1.9,-1.9,-0.0,0.0,2.81,17.1,30.6,69
2008-12-13,3.4,-1.9,0.5,4.0,1.74,24.4,45.7,91
2008-12-14,4.4,1.6,2.8,3.8,1.03,15.6,39.2,100
2008-12-15,4.7,-0.9,1.5,0.0,4.25,15.5,29.9,85
2008-12-16,1.0,-0.9,0.0,0.0,2.21,13.2,25.2,100
2008-12-17,6.4,-0.4,2.3,0.6,0.74,15.3,30.6,94
2008-12-18,7.8,0.1,4.0,0.0,0.74,14.0,24.5,98
2008-12-19,8.6,4.4,7.2,0.0,4.57,16.3,31.7,66
2008-12-20,10.2,4.6,7.8,0.0,1.02,18.7,36.4,99
2008-12-21,10.5,7.8,9.3,0.0,3.1,15.9,30.2,96
2008-12-22,9.3,6.5,7.8,0.1,1.35,11.0,19.1,94
2008-12-23,8.2,3.4,7.0,0.0,3.2,10.3,22.7,65
2008-12-24,5.4,2.5,3.8,0.0,2.03,15.3,31.3,80
2008-12-25,6.3,4.1,4.9,0.0,2.3,23.0,43.6,80
2008-12-26,3.3,-0.9,1.3,0.0,5.08,27.4,51.1,18
2008-12-27,1.9,-2.0,-0.6,0.0,4.95,19.0,37.8,0
2008-12-28,0.6,-3.5,-2.1,0.0,4.98,21.9,35.6,9
2008-12-29,1.7,-4.8,-2.5,0.0,4.97,13.3,23.0,0
2008-12-30,2.2,-3.0,-0.8,0.9,2.75,13.1,23.4,81
2008-12-31,2.5,-1.2,-0.1,0.0,3.35,8.2,18.7,88
2009-01-01,2.7,-2.7,-0.1,0.0,2.52,10.7,20.5,84
2009-01-02,1.1,-2.7,-1.2,0.0,3.21,16.1,30.6,75
2009-01-03,0.4,-3.5,-1.0,0.0,4.13,16.9,35.3,51
2009-01-04,-0.2,-6.2,-3.6,0.0,4.15,8.4,16.6,66
2009-01-05,1.1,-2.7,-1.0,3.2,1.51,14.0,25.9,97
2009-01-06,-1.6,-7.4,-3.8,0.0,4.04,18.9,36.4,76
2009-01-07,-1.0,-10.4,-5.9,0.0,5.46,12.3,26.3,32
2009-01-08,-0.2,-4.9,-1.8,0.0,4.47,16.6,31.7,48
2009-01-09,-1.3,-7.9,-5.2,0.0,5.6,9.3,18.0,0
2009-01-10,-0.1,-9.0,-5.4,0.0,5.21,9.8,12.6,11
2009-01-11,4.7,-6.6,-2.6,0.0,5.71,11.8,23.8,28
2009-01-12,5.0,-1.9,1.1,0.8,4.7,20.3,38.9,92
2009-01-13,4.1,2.3,3.1,4.6,1.4,21.4,38.2,100
2009-01-14,5.4,0.0,2.2,0.5,2.75,10.3,20.5,92
2009-01-15,2.7,-0.1,0.9,0.0,4.09,14.9,32.0,80
2009-01-16,4.5,-1.4,1.7,0.0,2.31,13.6,26.6,95
2009-01-17,7.6,4.2,5.9,0.9,1.8,26.7,49.7,99
2009-01-18,7.5,4.5,6.5,9.1,3.79,35.8,82.8,83
2009-01-19,10.4,4.6,7.3,6.0,4.67,36.7,71.3,74
2009-01-20,5.3,0.3,2.8,0.2,3.86,23.9,52.6,47
2009-01-21,4.6,-1.8,1.3,0.0,3.57,15.1,27.0,63
2009-01-22,7.4,2.6,5.0,12.0,0.72,33.4,63.7,100
2009-01-23,11.0,3.4,7.8,13.7,4.0,40.0,84.2,77
2009-01-24,5.8,1.4,3.1,0.1,3.24,22.0,33.8,86
2009-01-25,6.9,0.0,3.0,0.4,4.1,22.7,42.5,76
2009-01-26,5.9,3.4,4.5,0.2,2.67,12.3,24.5,99
2009-01-27,6.2,2.3,3.9,0.0,2.86,11.6,23.4,93
2009-01-28,4.0,-0.6,1.7,0.0,4.06,8.0,19.4,97
2009-01-29,3.0,-1.8,0.2,0.0,5.58,12.1,25.9,64
2009-01-30,5.0,-2.8,0.2,0.0,7.74,17.9,34.6,33
2009-01-31,6.1,-1.1,1.4,0.0,7.63,19.4,36.4,85
2009-02-01,2.0,-2.9,-0.9,0.0,7.02,25.9,49.7,43
2009-02-02,5.0,-1.4,1.3,8.3,1.75,15.8,32.4,98
2009-02-03,2.7,-4.2,-1.7,0.0,7.52,11.4,20.2,51
2009-02-04,3.7,-4.7,-1.0,0.0,4.84,14.5,28.8,83
2009-02-05,8.6,2.1,5.1,3.0,4.64,26.9,45.4,89
2009-02-06,9.7,1.5,4.6,0.0,6.91,17.2,34.9,45
2009-02-07,2.4,-1.3,0.7,1.9,2.49,23.3,40.7,88
2009-02-08,4.9,-1.8,1.3,0.4,5.14,16.8,32.8,83
2009-02-09,10.4,0.7,4.6,11.8,1.92,34.1,64.8,99
2009-02-10,10.3,1.9,6.0,6.0,5.32,44.7,97.2,75
2009-02-11,6.0,-1.7,2.1,0.0,5.76,17.1,30.6,52
2009-02-12,4.8,-0.5,2.0,1.9,7.8,17.1,36.7,74
2009-02-13,4.2,0.1,1.6,3.6,2.72,16.5,30.6,96
2009-02-14,2.9,-2.3,0.3,0.0,7.43,14.8,31.0,62
2009-02-15,4.7,-2.8,0.3,0.0,9.31,8.8,15.8,94
2009-02-16,8.6,0.2,4.8,0.3,3.66,12.6,28.4,100
2009-02-17,8.3,4.5,6.3,0.1,2.06,23.5,38.9,100
2009-02-18,7.2,2.7,5.2,0.0,2.98,14.8,29.2,100
2009-02-19,6.2,-1.1,2.3,0.0,9.82,6.1,13.7,48
2009-02-20,8.8,1.2,4.9,0.2,4.65,8.3,19.1,87
2009-02-21,8.0,3.6,5.3,0.0,3.17,7.9,19.4,94
2009-02-22,8.0,3.6,5.9,0.2,2.72,17.7,33.8,91
2009-02-23,8.1,5.3,6.4,0.9,3.88,14.1,32.4,99
2009-02-24,6.8,3.9,5.8,0.0,5.93,14.0,29.5,96
2009-02-25,7.9,1.5,4.4,0.0,10.08,6.4,14.4,80
2009-02-26,8.8,-0.4,4.6,0.0,4.45,13.0,29.9,85
2009-02-27,9.7,2.5,6.2,0.0,5.96,10.8,24.1,82
2009-02-28,12.9,3.5,7.5,0.0,10.93,11.8,21.6,46
2009-03-01,12.2,3.1,7.6,0.1,6.66,13.7,31.7,80
2009-03-02,10.4,4.9,7.4,0.1,9.84,14.0,29.9,71
2009-03-03,9.8,-0.5,4.8,0.0,10.21,24.3,44.6,46
2009-03-04,7.9,1.5,5.0,8.6,6.21,31.4,61.2,91
2009-03-05,7.4,-2.7,2.3,0.0,9.66,18.5,34.2,67
2009-03-06,8.4,0.8,3.9,0.0,11.81,22.5,46.4,53
2009-03-07,10.4,-0.9,4.7,0.0,8.17,13.9,29.5,79
2009-03-08,9.6,5.6,7.9,3.2,3.74,22.7,42.5,81
2009-03-09,9.8,3.1,6.0,0.9,12.12,27.6,60.5,51
2009-03-10,11.5,4.3,7.0,6.1,5.91,30.0,63.7,85
2009-03-11,10.4,2.1,7.0,0.1,13.6,17.3,30.6,81
2009-03-12,12.0,4.9,8.5,0.0,4.53,17.7,38.2,97
2009-03-13,12.1,6.3,8.6,0.2,8.32,9.1,19.8,88
2009-03-14,12.5,4.0,7.8,0.1,6.97,17.6,35.6,84
2009-03-15,14.0,3.5,8.2,0.0,14.94,12.9,29.2,51
2009-03-16,13.3,1.0,7.3,0.0,15.86,11.5,23.8,32
2009-03-17,14.4,1.1,7.7,0.0,15.51,14.0,27.4,34
2009-03-18,14.5,4.0,8.8,0.0,17.19,15.0,30.2,5
2009-03-19,13.9,-0.3,7.1,0.0,17.4,16.9,31.7,5
2009-03-20,10.3,1.6,6.1,0.0,17.59,16.4,35.3,18
2009-03-21,10.7,-1.6,4.7,0.0,17.85,10.1,23.0,0
2009-03-22,9.1,-0.5,4.8,0.0,10.4,15.6,34.2,53
2009-03-23,13.6,3.4,7.6,0.1,13.97,27.2,52.6,53
2009-03-24,9.0,2.9,6.0,1.5,12.2,30.6,58.3,43
2009-03-25,10.9,2.6,6.6,2.8,9.45,31.6,61.6,75
2009-03-26,10.8,4.5,7.7,0.7,6.02,29.8,55.1,87
2009-03-27,10.6,5.1,8.0,2.3,14.7,26.4,54.0,71
2009-03-28,10.6,4.5,6.9,4.8,14.59,24.7,56.2,68
2009-03-29,9.0,0.2,4.8,0.0,11.93,16.6,33.8,38
2009-03-30,9.8,-2.2,4.5,0.0,15.38,13.3,30.2,29
2009-03-31,13.4,1.4,7.3,0.0,19.82,17.9,37.4,10
2009-04-01,14.9,3.2,9.2,0.0,19.08,22.7,46.4,26
2009-04-02,16.9,6.3,11.6,0.0,15.62,14.3,30.6,34
2009-04-03,16.7,9.4,12.6,0.0,10.76,8.6,21.2,81
2009-04-04,13.2,7.3,10.3,0.0,13.39,15.6,35.3,69
2009-04-05,13.7,8.0,10.7,0.1,9.62,7.7,15.8,83
2009-04-06,18.5,6.6,12.4,0.0,18.33,16.1,41.0,42
2009-04-07,13.9,8.8,11.2,5.3,12.69,13.4,35.3,87
2009-04-08,11.8,5.7,9.3,2.6,4.01,30.8,57.2,85
2009-04-09,18.3,9.8,13.5,0.0,11.74,18.3,36.7,65
2009-04-10,18.4,10.6,14.4,0.1,15.84,22.0,51.1,80
2009-04-11,18.8,8.3,12.9,1.1,18.23,17.9,42.1,83
2009-04-12,19.1,10.1,13.9,4.9,20.06,14.5,31.7,87
2009-04-13,16.6,8.9,12.5,0.0,11.58,15.4,29.2,89
2009-04-14,18.8,11.2,14.5,4.0,16.02,8.5,24.1,66
2009-04-15,19.9,10.0,14.5,0.6,18.24,19.4,49.7,86
2009-04-16,14.6,8.2,11.5,0.1,13.46,10.3,29.5,94
2009-04-17,14.6,6.6,10.7,0.1,15.85,16.9,34.2,100
2009-04-18,11.3,7.4,9.6,5.6,6.39,12.9,27.0,100
2009-04-19,16.0,8.9,11.7,5.4,13.88,15.8,31.7,81
2009-04-20,18.2,7.9,12.9,0.0,20.57,19.5,40.0,65
2009-04-21,18.3,7.6,12.8,0.0,19.85,19.1,38.9,23
2009-04-22,17.9,5.6,12.2,0.0,21.49,13.0,28.8,42
2009-04-23,16.3,4.2,11.1,0.0,24.18,9.5,23.8,44
2009-04-24,16.9,6.0,11.6,0.0,25.32,18.7,38.9,27
2009-04-25,14.4,8.1,10.8,2.4,14.81,21.7,44.6,83
2009-04-26,14.0,7.5,10.6,2.3,10.78,7.8,14.0,100
2009-04-27,14.3,7.2,10.5,6.6,11.95,25.8,51.1,90
2009-04-28,13.0,4.4,8.8,8.3,17.75,17.9,36.7,74
2009-04-29,14.3,5.9,9.8,4.4,18.7,10.4,30.2,67
